timestamp,co2_ppm,people,temperature_c,humidity_pct,pressure_hpa,gas_kohms,pmv,ppd,utci

2025-12-15T14:51:48.001513,65535,,,,,,,,
2025-12-15T14:51:50.511332,65535,,,,,,,,
2025-12-15T14:51:53.006506,65535,,,,,,,,
2025-12-15T14:51:55.502648,65535,,,,,,,,
2025-12-15T14:51:58.008301,65535,,,,,,,,
2025-12-15T14:52:00.500804,65535,,,,,,,,
2025-12-15T14:52:03.015821,65535,,,,,,,,
2025-12-15T14:52:05.503879,65535,,,,,,,,
2025-12-15T14:52:08.005175,65535,,,,,,,,
2025-12-15T14:52:10.500425,65535,,,,,,,,
2025-12-15T14:52:30.532769,,,,,,,,,
2025-12-15T14:52:33.001792,65535,,,,,,,,
2025-12-15T14:52:35.508094,65535,,,,,,,,
2025-12-15T14:53:18.323560,,,,,,,,,
2025-12-15T14:53:49.512594,,2,24.2,37.94,1010.43,52.5,0.29,6.7,nan
2025-12-15T14:53:50.545067,1327,2,24.31,37.68,1010.42,59.34,0.31,7.0,nan
2025-12-15T14:53:50.597870,1327,2,24.31,37.68,1010.42,59.34,0.31,7.0,nan
2025-12-15T14:53:51.288015,1327,2,24.37,37.49,1010.41,63.34,0.33,7.2,nan
2025-12-15T14:53:52.329383,1327,2,24.47,37.21,1010.43,69.72,0.35,7.5,nan
2025-12-15T14:53:53.404088,1287,1,24.54,36.96,1010.43,75.84,0.36,7.8,nan
2025-12-15T14:53:54.457569,1287,1,24.62,36.74,1010.43,81.68,0.38,8.1,nan
2025-12-15T14:53:55.526825,1291,1,24.69,36.51,1010.43,87.67,0.4,8.3,nan
2025-12-15T14:53:56.578743,1291,1,24.76,36.3,1010.43,93.34,0.42,8.6,nan
2025-12-15T14:53:57.337985,1291,1,24.79,36.19,1010.44,94.63,0.42,8.7,nan
2025-12-15T14:53:58.382048,1295,1,24.86,36.0,1010.45,100.78,0.44,9.0,nan
2025-12-15T14:53:59.459386,1295,1,24.91,35.82,1010.45,105.88,0.45,9.2,nan
2025-12-15T14:54:00.612552,1298,1,24.95,35.66,1010.45,110.63,0.46,9.4,nan
2025-12-15T14:54:01.615425,1298,1,25.0,35.53,1010.46,115.44,0.47,9.6,nan
2025-12-15T14:54:02.615409,1298,1,25.03,35.42,1010.46,118.29,0.48,9.8,nan
2025-12-15T14:54:03.616169,1301,1,25.06,35.28,1010.47,123.25,0.48,9.9,nan
2025-12-15T14:54:04.616964,1301,1,25.1,35.15,1010.45,127.28,0.49,10.1,nan
2025-12-15T14:54:05.617692,1302,1,25.13,35.03,1010.46,131.99,0.5,10.2,nan
2025-12-15T14:54:06.620210,1302,1,25.16,34.92,1010.45,136.29,0.51,10.4,nan
2025-12-15T14:54:07.621916,1302,1,25.19,34.81,1010.46,139.82,0.51,10.5,nan
2025-12-15T14:54:08.622307,1302,1,25.21,34.76,1010.45,142.55,0.52,10.6,nan
2025-12-15T14:54:09.622988,1302,1,25.24,34.65,1010.45,146.42,0.52,10.8,nan
2025-12-15T14:54:10.623661,1302,1,25.27,34.56,1010.45,149.69,0.53,10.9,nan
2025-12-15T14:54:11.675863,1302,1,25.29,34.46,1010.46,152.27,0.54,11.0,nan
2025-12-15T14:54:12.672181,1302,1,25.31,34.38,1010.45,156.54,0.54,11.1,nan
2025-12-15T14:54:13.693520,1302,1,25.34,34.3,1010.45,160.44,0.55,11.3,nan
2025-12-15T14:54:14.715829,1302,1,25.37,34.22,1010.45,163.1,0.55,11.4,nan
2025-12-15T14:54:15.627447,1301,1,25.38,34.17,1010.45,165.19,0.56,11.5,nan
2025-12-15T14:54:16.628706,1301,1,25.4,34.11,1010.45,170.92,0.56,11.6,nan
2025-12-15T14:54:17.703620,1301,1,25.42,34.05,1010.45,173.76,0.57,11.7,nan
2025-12-15T14:54:18.712187,1301,1,25.44,33.98,1010.45,176.69,0.57,11.8,nan
2025-12-15T14:54:19.630941,1301,1,25.45,33.94,1010.44,178.57,0.57,11.9,nan
2025-12-15T14:54:20.631614,1301,1,25.47,33.87,1010.44,181.87,0.58,12.0,nan
2025-12-15T14:54:21.632225,1301,1,25.49,33.82,1010.44,184.27,0.58,12.1,nan
2025-12-15T14:54:22.632955,1301,1,25.51,33.77,1010.44,185.17,0.59,12.2,nan
2025-12-15T14:54:23.678931,1301,1,25.52,33.73,1010.44,186.01,0.59,12.2,nan
2025-12-15T14:54:24.746593,1301,1,25.54,33.69,1010.44,190.64,0.59,12.4,nan
2025-12-15T14:54:25.770787,1300,1,25.56,33.65,1010.45,193.21,0.6,12.5,nan
2025-12-15T14:54:25.791824,1300,1,25.56,33.65,1010.45,193.21,0.6,12.5,nan
2025-12-15T14:54:26.911703,1300,1,25.57,33.59,1010.45,194.01,0.6,12.5,nan
2025-12-15T14:54:27.955770,1299,1,25.58,33.57,1010.45,195.39,0.6,12.6,nan
2025-12-15T14:54:29.056512,1299,1,25.6,33.52,1010.45,200.26,0.61,12.7,nan
2025-12-15T14:54:30.079473,1299,1,25.62,33.5,1010.45,202.47,0.61,12.8,nan
2025-12-15T14:54:30.825192,1299,1,25.63,33.48,1010.45,202.97,0.61,12.9,nan
2025-12-15T14:54:31.848880,1299,1,25.63,33.43,1010.45,206.54,0.61,12.9,nan
2025-12-15T14:54:32.960917,1299,1,25.65,33.41,1010.44,204.87,0.62,13.0,nan
2025-12-15T14:54:33.994161,1299,1,25.67,33.38,1010.44,207.32,0.62,13.2,nan
2025-12-15T14:54:35.084033,1299,1,25.68,33.34,1010.44,211.99,0.63,13.2,nan
2025-12-15T14:54:35.807362,1298,1,25.69,33.32,1010.44,211.44,0.63,13.3,nan
2025-12-15T14:54:36.845517,1298,1,25.7,33.28,1010.43,213.22,0.63,13.3,nan
2025-12-15T14:54:37.998638,1297,1,25.72,33.24,1010.44,216.02,0.63,13.5,nan
2025-12-15T14:54:38.992967,1297,1,25.73,33.22,1010.43,217.73,0.64,13.5,nan
2025-12-15T14:54:40.061317,1297,1,25.74,33.21,1010.43,217.3,0.64,13.6,nan
2025-12-15T14:54:41.136156,1296,1,25.75,33.17,1010.42,221.54,0.64,13.7,nan
2025-12-15T14:54:42.186578,1296,1,25.76,33.15,1010.42,221.99,0.64,13.7,nan
2025-12-15T14:54:43.212105,1294,1,25.76,33.14,1010.42,222.59,0.64,13.7,nan
2025-12-15T14:54:43.952589,1294,1,25.77,33.11,1010.42,225.49,0.65,13.8,nan
2025-12-15T14:54:45.035406,1294,1,25.79,33.07,1010.41,227.2,0.65,13.9,nan
2025-12-15T14:54:46.094464,1291,1,25.79,33.05,1010.42,227.67,0.65,13.9,nan
2025-12-15T14:54:47.180393,1291,1,25.8,33.01,1010.4,229.89,0.65,14.0,nan
2025-12-15T14:54:48.219946,1290,1,25.81,33.0,1010.4,231.84,0.66,14.0,nan
2025-12-15T14:54:49.258767,1290,1,25.82,32.97,1010.4,232.82,0.66,14.1,nan
2025-12-15T14:54:50.038975,1290,1,25.83,32.95,1010.4,234.98,0.66,14.2,nan
2025-12-15T14:54:51.178551,1289,1,25.84,32.92,1010.4,235.65,0.66,14.2,nan
2025-12-15T14:54:52.248135,1289,1,25.85,32.9,1010.41,233.98,0.67,14.3,nan
2025-12-15T14:54:53.231499,1289,1,25.86,32.88,1010.4,239.24,0.67,14.4,nan
2025-12-15T14:54:54.273844,1289,1,25.86,32.86,1010.4,238.72,0.67,14.4,nan
2025-12-15T14:54:55.306134,1289,1,25.88,32.83,1010.4,239.42,0.67,14.5,nan
2025-12-15T14:54:56.097399,1288,1,25.88,32.82,1010.4,242.24,0.67,14.5,nan
2025-12-15T14:54:57.142269,1288,1,25.89,32.8,1010.41,243.85,0.67,14.6,nan
2025-12-15T14:54:58.239676,1287,1,25.9,32.79,1010.41,244.39,0.68,14.6,nan
2025-12-15T14:54:59.252586,1287,1,25.91,32.78,1010.41,245.85,0.68,14.7,nan
2025-12-15T14:55:00.317596,1287,1,25.91,32.75,1010.42,245.12,0.68,14.7,nan
2025-12-15T14:55:01.068607,1286,1,25.91,32.74,1010.42,246.77,0.68,14.7,nan
